   0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
   6%|▋         | 1/16 [00:01<00:26,  1.78s/it]  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]  25%|██▌       | 4/16 [00:02<00:09,  1.28it/s]  31%|███▏      | 5/16 [00:02<00:06,  1.61it/s]  38%|███▊      | 6/16 [00:03<00:05,  1.95it/s]  44%|████▍     | 7/16 [00:03<00:03,  2.30it/s]  50%|█████     | 8/16 [00:03<00:03,  2.63it/s]  56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s]  62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s]  69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s]  75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s]  81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s]  88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s]  94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s] 100%|██████████| 16/16 [00:05<00:00,  4.30it/s] 100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
   0%|          | 0/8052 [00:00<?, ?it/s]   2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]   4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]   6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]   8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s]  10%|█         | 839/8052 [00:00<00:04, 1669.37it/s]  13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s]  15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s]  17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s]  19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s]  21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s]  23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s]  25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s]  27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s]  29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s]  32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s]  34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s]  36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s]  38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s]  40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s]  42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s]  44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s]  47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s]  49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s]  51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s]  53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s]  55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s]  57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s]  59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s]  62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s]  64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s]  66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s]  68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s]  70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s]  72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s]  74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s]  77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s]  79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s]  81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s]  83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s]  85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s]  87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s]  89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s]  92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s]  94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s]  96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s]  98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s] 100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00356581 IndexError
create_CAD failed 00356596 IndexError
create_CAD failed 00356644 IndexError
create_CAD failed 00356670 IndexError
create_CAD failed 00356815 IndexError
create_CAD failed 00356908 IndexError
create_CAD failed 00356968 IndexError
create_CAD failed 00357042 IndexError
create_CAD failed 00357129 IndexError
create_CAD failed 00357171 IndexError
create_CAD failed 00357185 IndexError
create_CAD failed 00357356 IndexError
create_CAD failed 00357537 IndexError
create_CAD failed 00357674 IndexError
create_CAD failed 00358097 IndexError
create_CAD failed 00358335 IndexError
create_CAD failed 00358571 IndexError
create_CAD failed 00358648 IndexError
create_CAD failed 00358741 IndexError
create_CAD failed 00359058 IndexError
create_CAD failed 00359093 IndexError
create_CAD failed 00359094 IndexError
create_CAD failed 00359099 IndexError
create_CAD failed 00359105 IndexError
create_CAD failed 00359117 IndexError
create_CAD failed 00359129 IndexError
create_CAD failed 00359133 IndexError
create_CAD failed 00359148 IndexError
create_CAD failed 00359158 IndexError
create_CAD failed 00359173 IndexError
create_CAD failed 00359203 IndexError
create_CAD failed 00359271 IndexError
create_CAD failed 00359338 IndexError
create_CAD failed 00359385 IndexError
create_CAD failed 00359391 IndexError
create_CAD failed 00359414 IndexError
create_CAD failed 00359422 IndexError
create_CAD failed 00359456 IndexError
create_CAD failed 00359640 IndexError
create_CAD failed 00359786 IndexError
create_CAD failed 00359822 IndexError
create_CAD failed 00359832 IndexError
create_CAD failed 00359836 IndexError
create_CAD failed 00359846 IndexError
create_CAD failed 00359874 IndexError
create_CAD failed 00359884 IndexError
create_CAD failed 00359944 IndexError
create_CAD failed 00360103 IndexError
create_CAD failed 00360139 IndexError
create_CAD failed 00360141 IndexError
create_CAD failed 00360415 IndexError
create_CAD failed 00360658 IndexError
create_CAD failed 00360703 IndexError
create_CAD failed 00360745 IndexError
create_CAD failed 00360880 IndexError
create_CAD failed 00361037 IndexError
create_CAD failed 00361123 IndexError
create_CAD failed 00361159 IndexError
create_CAD failed 00361171 IndexError
create_CAD failed 00361175 IndexError
create_CAD failed 00361363 IndexError
create_CAD failed 00361371 IndexError
create_CAD failed 00361382 IndexError
create_CAD failed 00361419 IndexError
create_CAD failed 00361544 IndexError
create_CAD failed 00361551 IndexError
create_CAD failed 00361568 IndexError
create_CAD failed 00361572 IndexError
create_CAD failed 00361673 IndexError
create_CAD failed 00361848 IndexError
create_CAD failed 00361947 IndexError
create_CAD failed 00361954 IndexError
create_CAD failed 00361958 IndexError
create_CAD failed 00361990 IndexError
create_CAD failed 00362002 IndexError
create_CAD failed 00362120 IndexError
create_CAD failed 00362573 IndexError
create_CAD failed 00362952 IndexError
create_CAD failed 00363273 IndexError
create_CAD failed 00363552 IndexError
create_CAD failed 00363627 IndexError
create_CAD failed 00363755 IndexError
create_CAD failed 00363811 IndexError
create_CAD failed 00363973 IndexError
create_CAD failed 00363974 IndexError
create_CAD failed 00474918 IndexError
create_CAD failed 00474922 IndexError
create_CAD failed 00475148 IndexError
create_CAD failed 00475181 IndexError
create_CAD failed 00475184 IndexError
create_CAD failed 00475230 IndexError
create_CAD failed 00475408 IndexError
create_CAD failed 00475502 IndexError
create_CAD failed 00475715 IndexError
create_CAD failed 00475727 IndexError
create_CAD failed 00476038 IndexError
create_CAD failed 00476078 IndexError
create_CAD failed 00476478 IndexError
create_CAD failed 00196956 IndexError
create_CAD failed 00197144 IndexError
create_CAD failed 00250017 IndexError
create_CAD failed 00250068 IndexError
create_CAD failed 00250107 IndexError
create_CAD failed 00250213 IndexError
create_CAD failed 00250276 IndexError
create_CAD failed 00250456 IndexError
create_CAD failed 00250487 IndexError
create_CAD failed 00250516 IndexError
create_CAD failed 00250565 IndexError
create_CAD failed 00250804 IndexError
create_CAD failed 00250821 IndexError
create_CAD failed 00251089 IndexError
create_CAD failed 00251372 IndexError
create_CAD failed 00251807 IndexError
create_CAD failed 00251852 IndexError
create_CAD failed 00252125 IndexError
create_CAD failed 00252140 IndexError
create_CAD failed 00252176 IndexError
create_CAD failed 00252234 IndexError
create_CAD failed 00252827 IndexError
create_CAD failed 00253540 IndexError
create_CAD failed 00253828 IndexError
create_CAD failed 00254244 IndexError
create_CAD failed 00254300 IndexError
create_CAD failed 00254308 IndexError
create_CAD failed 00254314 IndexError
create_CAD failed 00254344 IndexError
create_CAD failed 00254353 IndexError
create_CAD failed 00254402 IndexError
create_CAD failed 00254788 IndexError
create_CAD failed 00254873 IndexError
create_CAD failed 00254881 IndexError
create_CAD failed 00254988 IndexError
create_CAD failed 00255020 IndexError
create_CAD failed 00255252 IndexError
create_CAD failed 00255637 IndexError
create_CAD failed 00255895 IndexError
create_CAD failed 00255935 IndexError
create_CAD failed 00256189 IndexError
create_CAD failed 00256322 IndexError
create_CAD failed 00256333 IndexError
create_CAD failed 00256362 IndexError
create_CAD failed 00256514 IndexError
create_CAD failed 00256560 IndexError
create_CAD failed 00256640 IndexError
create_CAD failed 00256712 IndexError
create_CAD failed 00256738 IndexError
create_CAD failed 00256774 IndexError
create_CAD failed 00256804 IndexError
create_CAD failed 00256824 IndexError
create_CAD failed 00256849 IndexError
create_CAD failed 00257304 IndexError
create_CAD failed 00257646 IndexError
create_CAD failed 00257739 IndexError
create_CAD failed 00257778 IndexError
create_CAD failed 00257798 IndexError
create_CAD failed 00257817 IndexError
create_CAD failed 00257824 IndexError
create_CAD failed 00258261 IndexError
create_CAD failed 00258356 IndexError
create_CAD failed 00258822 IndexError
create_CAD failed 00258869 IndexError
create_CAD failed 00259372 IndexError
create_CAD failed 00259505 IndexError
create_CAD failed 00333191 IndexError
create_CAD failed 00333483 IndexError
create_CAD failed 00333484 IndexError
create_CAD failed 00333503 IndexError
create_CAD failed 00333875 IndexError
create_CAD failed 00334550 IndexError
create_CAD failed 00334582 IndexError
create_CAD failed 00334724 IndexError
create_CAD failed 00334760 IndexError
create_CAD failed 00334915 IndexError
create_CAD failed 00335067 IndexError
create_CAD failed 00335203 IndexError
create_CAD failed 00335459 IndexError
create_CAD failed 00335622 IndexError
create_CAD failed 00335899 IndexError
create_CAD failed 00335965 IndexError
create_CAD failed 00335970 IndexError
create_CAD failed 00336011 IndexError
create_CAD failed 00336071 IndexError
create_CAD failed 00336103 IndexError
create_CAD failed 00336200 IndexError
create_CAD failed 00336279 IndexError
create_CAD failed 00336287 IndexError
create_CAD failed 00336405 IndexError
create_CAD failed 00336446 IndexError
create_CAD failed 00336502 IndexError
create_CAD failed 00336837 IndexError
create_CAD failed 00336882 IndexError
create_CAD failed 00336985 IndexError
create_CAD failed 00337011 IndexError
create_CAD failed 00337111 IndexError
create_CAD failed 00337183 IndexError
create_CAD failed 00337501 IndexError
create_CAD failed 00337571 IndexError
create_CAD failed 00338049 IndexError
create_CAD failed 00338132 IndexError
create_CAD failed 00338553 IndexError
create_CAD failed 00338843 IndexError
create_CAD failed 00338864 IndexError
create_CAD failed 00338971 IndexError
create_CAD failed 00339204 IndexError
create_CAD failed 00339481 IndexError
create_CAD failed 00339538 IndexError
create_CAD failed 00339564 IndexError
create_CAD failed 00339583 IndexError
create_CAD failed 00339603 IndexError
create_CAD failed 00339664 IndexError
create_CAD failed 00339858 IndexError
create_CAD failed 00340241 IndexError
create_CAD failed 00340286 IndexError
create_CAD failed 00340789 IndexError
create_CAD failed 00340822 IndexError
create_CAD failed 00341161 IndexError
create_CAD failed 00341661 IndexError
create_CAD failed 00341687 IndexError
create_CAD failed 00341954 IndexError
create_CAD failed 00341955 IndexError
create_CAD failed 00342053 IndexError
create_CAD failed 00342205 IndexError
create_CAD failed 00342559 IndexError
create_CAD failed 00342832 IndexError
create_CAD failed 00342885 IndexError
create_CAD failed 00342897 IndexError
create_CAD failed 00342946 IndexError
create_CAD failed 00342973 IndexError
create_CAD failed 00342984 IndexError
create_CAD failed 00343366 IndexError
create_CAD failed 00343651 IndexError
create_CAD failed 00343787 IndexError
create_CAD failed 00343884 IndexError
create_CAD failed 00344628 IndexError
create_CAD failed 00344690 IndexError
create_CAD failed 00344795 IndexError
create_CAD failed 00344819 IndexError
create_CAD failed 00344861 IndexError
create_CAD failed 00344937 IndexError
create_CAD failed 00344993 IndexError
create_CAD failed 00345035 IndexError
create_CAD failed 00345874 IndexError
create_CAD failed 00345970 IndexError
create_CAD failed 00346059 IndexError
create_CAD failed 00346141 IndexError
create_CAD failed 00346234 IndexError
create_CAD failed 00346241 IndexError
create_CAD failed 00346278 IndexError
create_CAD failed 00346563 IndexError
create_CAD failed 00346684 IndexError
create_CAD failed 00346706 IndexError
create_CAD failed 00346830 IndexError
create_CAD failed 00346957 IndexError
create_CAD failed 00347074 IndexError
create_CAD failed 00347105 IndexError
create_CAD failed 00347202 IndexError
create_CAD failed 00347236 IndexError
create_CAD failed 00347457 IndexError
create_CAD failed 00347464 IndexError
create_CAD failed 00347562 IndexError
create_CAD failed 00347615 IndexError
create_CAD failed 00347841 IndexError
create_CAD failed 00347950 IndexError
create_CAD failed 00348003 IndexError
create_CAD failed 00348381 IndexError
create_CAD failed 00348413 IndexError
create_CAD failed 00348509 IndexError
create_CAD failed 00348611 IndexError
create_CAD failed 00348643 IndexError
create_CAD failed 00348704 IndexError
create_CAD failed 00349022 IndexError
create_CAD failed 00349126 IndexError
create_CAD failed 00349143 IndexError
create_CAD failed 00349162 IndexError
create_CAD failed 00349178 IndexError
create_CAD failed 00349358 IndexError
create_CAD failed 00349449 IndexError
create_CAD failed 00349743 IndexError
create_CAD failed 00349838 IndexError
create_CAD failed 00349937 IndexError
create_CAD failed 00349946 IndexError
create_CAD failed 00349965 IndexError
create_CAD failed 00350088 IndexError
create_CAD failed 00350195 IndexError
create_CAD failed 00350196 IndexError
create_CAD failed 00350559 IndexError
create_CAD failed 00350604 IndexError
create_CAD failed 00350616 IndexError
create_CAD failed 00350813 IndexError
create_CAD failed 00350983 IndexError
create_CAD failed 00351243 IndexError
create_CAD failed 00460347 IndexError
create_CAD failed 00460356 IndexError
create_CAD failed 00460587 IndexError
create_CAD failed 00460602 IndexError
create_CAD failed 00460756 IndexError
create_CAD failed 00461015 IndexError
create_CAD failed 00461022 IndexError
create_CAD failed 00461157 IndexError
create_CAD failed 00461210 IndexError
create_CAD failed 00461242 IndexError
create_CAD failed 00461349 IndexError
create_CAD failed 00461442 IndexError
create_CAD failed 00461495 IndexError
create_CAD failed 00461540 IndexError
create_CAD failed 00461708 IndexError
create_CAD failed 00461720 IndexError
create_CAD failed 00461724 IndexError
create_CAD failed 00461826 IndexError
create_CAD failed 00461841 IndexError
create_CAD failed 00461907 IndexError
create_CAD failed 00462068 IndexError
create_CAD failed 00462111 IndexError
create_CAD failed 00217249 IndexError
create_CAD failed 00217333 IndexError
create_CAD failed 00217731 IndexError
create_CAD failed 00218122 IndexError
create_CAD failed 00218343 IndexError
create_CAD failed 00218344 IndexError
create_CAD failed 00218412 IndexError
create_CAD failed 00218527 IndexError
create_CAD failed 00218731 IndexError
create_CAD failed 00218886 IndexError
create_CAD failed 00218887 IndexError
create_CAD failed 00218958 IndexError
create_CAD failed 00219081 IndexError
create_CAD failed 00219083 IndexError
create_CAD failed 00219287 IndexError
create_CAD failed 00219342 IndexError
create_CAD failed 00219388 IndexError
create_CAD failed 00219557 IndexError
create_CAD failed 00219619 IndexError
create_CAD failed 00219759 IndexError
create_CAD failed 00219891 IndexError
create_CAD failed 00219937 IndexError
create_CAD failed 00219954 IndexError
create_CAD failed 00220601 IndexError
create_CAD failed 00220668 IndexError
create_CAD failed 00220683 IndexError
create_CAD failed 00220724 IndexError
create_CAD failed 00220767 IndexError
create_CAD failed 00220863 IndexError
create_CAD failed 00220926 IndexError
create_CAD failed 00220936 IndexError
create_CAD failed 00221011 IndexError
create_CAD failed 00221028 IndexError
create_CAD failed 00221191 IndexError
create_CAD failed 00221383 IndexError
create_CAD failed 00221384 IndexError
create_CAD failed 00221504 IndexError
create_CAD failed 00221688 IndexError
create_CAD failed 00221744 AssertionError
create_CAD failed 00221867 IndexError
create_CAD failed 00221963 IndexError
create_CAD failed 00222047 IndexError
create_CAD failed 00272459 IndexError
create_CAD failed 00272471 IndexError
create_CAD failed 00272509 IndexError
create_CAD failed 00272574 IndexError
create_CAD failed 00272614 IndexError
create_CAD failed 00272643 IndexError
create_CAD failed 00272661 IndexError
create_CAD failed 00272739 IndexError
create_CAD failed 00272806 IndexError
create_CAD failed 00272837 IndexError
create_CAD failed 00272862 IndexError
create_CAD failed 00272865 IndexError
create_CAD failed 00272913 IndexError
create_CAD failed 00272919 IndexError
create_CAD failed 00272938 IndexError
create_CAD failed 00272939 IndexError
create_CAD failed 00272950 IndexError
create_CAD failed 00273038 IndexError
create_CAD failed 00273102 IndexError
create_CAD failed 00273166 IndexError
create_CAD failed 00273188 IndexError
create_CAD failed 00273202 IndexError
create_CAD failed 00273214 IndexError
create_CAD failed 00273244 IndexError
create_CAD failed 00273246 IndexError
create_CAD failed 00273254 IndexError
create_CAD failed 00273267 IndexError
create_CAD failed 00273269 IndexError
create_CAD failed 00273379 IndexError
create_CAD failed 00273617 IndexError
create_CAD failed 00273828 IndexError
create_CAD failed 00273866 IndexError
create_CAD failed 00274107 IndexError
create_CAD failed 00274166 IndexError
create_CAD failed 00274306 IndexError
create_CAD failed 00274334 IndexError
create_CAD failed 00274450 IndexError
create_CAD failed 00274483 IndexError
create_CAD failed 00274494 IndexError
create_CAD failed 00274625 IndexError
create_CAD failed 00274698 IndexError
create_CAD failed 00274811 IndexError
create_CAD failed 00274905 IndexError
create_CAD failed 00275019 IndexError
create_CAD failed 00275022 IndexError
create_CAD failed 00275106 IndexError
create_CAD failed 00275147 IndexError
create_CAD failed 00275587 IndexError
create_CAD failed 00275628 IndexError
create_CAD failed 00275668 IndexError
create_CAD failed 00275704 IndexError
create_CAD failed 00275842 IndexError
create_CAD failed 00275990 IndexError
create_CAD failed 00276035 IndexError
create_CAD failed 00276736 IndexError
create_CAD failed 00276831 IndexError
create_CAD failed 00277017 IndexError
create_CAD failed 00277122 IndexError
create_CAD failed 00277207 IndexError
create_CAD failed 00277356 IndexError
create_CAD failed 00277425 IndexError
create_CAD failed 00277525 IndexError
create_CAD failed 00277589 IndexError
create_CAD failed 00277892 IndexError
create_CAD failed 00277921 IndexError
create_CAD failed 00278113 IndexError
create_CAD failed 00278283 IndexError
create_CAD failed 00278303 IndexError
create_CAD failed 00278384 IndexError
create_CAD failed 00278579 IndexError
create_CAD failed 00278940 IndexError
create_CAD failed 00278961 IndexError
create_CAD failed 00279029 IndexError
create_CAD failed 00279074 IndexError
create_CAD failed 00279098 IndexError
create_CAD failed 00279134 IndexError
create_CAD failed 00279260 IndexError
create_CAD failed 00279595 IndexError
create_CAD failed 00279818 IndexError
create_CAD failed 00279832 IndexError
create_CAD failed 00280093 IndexError
create_CAD failed 00280106 IndexError
create_CAD failed 00280146 IndexError
create_CAD failed 00280150 IndexError
create_CAD failed 00280154 IndexError
create_CAD failed 00280163 IndexError
create_CAD failed 00280175 IndexError
create_CAD failed 00280271 IndexError
create_CAD failed 00280346 IndexError
create_CAD failed 00280404 IndexError
create_CAD failed 00280406 IndexError
create_CAD failed 00280418 IndexError
create_CAD failed 00280453 IndexError
create_CAD failed 00280470 IndexError
create_CAD failed 00280531 IndexError
create_CAD failed 00280686 IndexError
create_CAD failed 00280782 IndexError
create_CAD failed 00280969 IndexError
create_CAD failed 00281167 IndexError
create_CAD failed 00281174 IndexError
create_CAD failed 00281233 IndexError
create_CAD failed 00281313 IndexError
create_CAD failed 00281779 IndexError
create_CAD failed 00281805 IndexError
create_CAD failed 00281818 IndexError
create_CAD failed 00281832 IndexError
create_CAD failed 00281853 IndexError
create_CAD failed 00281866 IndexError
create_CAD failed 00281938 IndexError
create_CAD failed 00281964 IndexError
create_CAD failed 00281979 IndexError
create_CAD failed 00281990 IndexError
create_CAD failed 00281991 IndexError
create_CAD failed 00282048 IndexError
create_CAD failed 00282104 IndexError
create_CAD failed 00282117 IndexError
create_CAD failed 00282141 IndexError
create_CAD failed 00282154 IndexError
create_CAD failed 00282156 IndexError
create_CAD failed 00282177 IndexError
create_CAD failed 00282188 IndexError
create_CAD failed 00282194 IndexError
create_CAD failed 00282209 IndexError
create_CAD failed 00282234 IndexError
create_CAD failed 00282254 IndexError
create_CAD failed 00282289 IndexError
create_CAD failed 00282290 IndexError
create_CAD failed 00282301 IndexError
create_CAD failed 00381507 IndexError
create_CAD failed 00381605 IndexError
create_CAD failed 00381705 IndexError
create_CAD failed 00381706 IndexError
create_CAD failed 00381742 IndexError
create_CAD failed 00381803 IndexError
create_CAD failed 00381805 IndexError
create_CAD failed 00381863 IndexError
create_CAD failed 00381906 IndexError
create_CAD failed 00382027 IndexError
create_CAD failed 00382092 IndexError
create_CAD failed 00382136 IndexError
create_CAD failed 00382246 IndexError
create_CAD failed 00382275 IndexError
create_CAD failed 00382346 IndexError
create_CAD failed 00382400 IndexError
create_CAD failed 00382408 IndexError
create_CAD failed 00382747 IndexError
create_CAD failed 00382944 IndexError
create_CAD failed 00383538 IndexError
create_CAD failed 00383937 IndexError
create_CAD failed 00384000 IndexError
create_CAD failed 00384083 IndexError
create_CAD failed 00384131 IndexError
create_CAD failed 00384208 AssertionError
create_CAD failed 00384222 IndexError
create_CAD failed 00384448 IndexError
create_CAD failed 00384517 IndexError
create_CAD failed 00384531 IndexError
create_CAD failed 00384541 IndexError
create_CAD failed 00385112 IndexError
create_CAD failed 00385142 IndexError
create_CAD failed 00385241 IndexError
create_CAD failed 00385319 IndexError
create_CAD failed 00385476 IndexError
create_CAD failed 00385525 IndexError
create_CAD failed 00385693 IndexError
create_CAD failed 00385701 IndexError
create_CAD failed 00385726 IndexError
create_CAD failed 00385804 IndexError
create_CAD failed 00385923 IndexError
create_CAD failed 00386227 IndexError
create_CAD failed 00386307 IndexError
create_CAD failed 00386530 IndexError
create_CAD failed 00386810 IndexError
00236422 IndexError
create_CAD failed 00236689 IndexError
create_CAD failed 00236806 IndexError
